date;revenue;cogs;gross_profit;sell_gen_adm_exp;r&d;other_income;financial_income;profit_before_tax;tax;net_profit;minority_interest;net_profit_minority_int;cash;acc_rec;short_invest;inventory;prep_expanses;other_curr_assets;curr_assets;ppe;long_term_invest;goodwill;intangible_assets;other_long_assets;non_current_assets;total_assets;acc_pay;short_term_debt;acc_expenses;current_debt;other_curr_liab;curr_liab;long_term_debt;other_liab;total_liab;charter_capital;addditional_cap;retained_earnings;treasury_stocks;other_eq_adjust;common_equity;minority_interest;total_equity;depr;amort;deff_tax;non_cash_item;cash_tax_paid;cash_interest_paid;cash_payment;cash_receipt;change_in_wc;cash_from_operating_activities;capex;other_investing_cf_items;cash_from_investing;financing_cf_item;total_cash_dividend_paied;issuance_of_stocks;issuance_of_debt;cash_from_financing;foreign_exchange_effect;net_change_in_cash;shares
1999-03-31;144;-;144;-;-;-113;-11;21;-10;11;-;11;4;59;-;6;-;11;80;-;-;41;-;907;948;1,028;-;5;83;-;43;131;427;129;687;151;-;190;-;-;341;8;349;12;-;1;-1;-;-;-;-;13;35;-16;-;-16;-1;-6;2;-16;-21;-;-3;13
1999-06-30;121;-;121;-;-;-94;-11;16;-8;8;0;8;4;54;-;7;-;10;75;-;-;40;-;910;950;1,025;-;9;73;-;44;126;425;130;681;152;-;192;-;-;344;8;352;12;-;1;-2;-;-;-;-;-3;16;-17;3;-14;-1;-6;1;3;-3;-;0;13
1999-09-30;105;-;105;-;-;-83;-11;11;-5;5;0;5;9;45;-;7;-;-;61;-;-;40;-;946;986;1,047;-;14;82;-;32;128;439;137;704;153;-;191;-;-;344;8;352;9;-;5;-1;-;-;-;-;13;32;-44;2;-42;2;-6;1;18;15;-;5;13
1999-12-31;135;-;135;-;-;-112;-13;10;-4;6;0;6;11;64;-;17;-;-;92;-;-;39;-;1,108;1,147;1,239;-;93;94;11;32;230;538;127;895;154;-;191;-;-1;344;29;373;12;-;-6;-3;25;42;-;-;-7;2;-10;-41;-51;1;-6;1;55;51;-;2;13
2000-03-31;166;-;166;-;-;-133;-13;20;-9;11;-1;11;11;68;-;17;-;-;96;-;80;38;-;1,115;1,233;1,329;-;173;94;15;34;316;485;177;978;156;-;195;-;-1;350;30;380;15;-;0;-1;-;-;-;-;-2;23;-19;-80;-99;-1;-6;2;82;77;-;0;14
2000-06-30;143;-;143;-;-;-111;-14;18;-7;12;-1;11;7;61;-;18;-;51;137;-;80;38;-;1,067;1,185;1,322;-;164;86;9;47;306;497;162;965;157;-;200;-;-;357;30;387;15;-;-1;-3;-;-;-;-;-3;19;-22;9;-14;1;-6;1;-5;-9;0;-4;14
2000-09-30;126;-;126;-;-;-99;-14;13;-6;7;-1;6;11;59;-;17;-;52;139;-;80;37;-;1,082;1,199;1,338;-;165;96;9;48;318;496;164;978;158;-;200;-;1;359;31;390;12;-;0;-5;-;-;-;-;16;30;-20;-1;-21;0;-6;1;-1;-5;0;4;14
2000-12-31;145;-;145;-;-;-126;-14;6;-4;9;0;9;18;77;-;17;-;54;166;-;82;36;-;1,195;1,313;1,479;-;34;129;12;49;224;728;114;1,066;209;-;202;-;1;412;32;444;11;-;-1;-4;21;57;-;-;9;27;-96;-11;-107;3;-8;52;41;88;-;8;14
2001-03-31;179;-;179;-;-;-137;-17;25;-9;16;-1;16;13;91;-;19;-;54;177;-;82;35;-;1,312;1,429;1,606;-;155;115;12;49;331;680;169;1,18;212;-;211;-;4;427;35;462;18;-;1;-1;-;-;-;-;-21;12;-19;-108;-127;0;-7;2;114;110;0;-6;15
2001-06-30;157;-;157;-;-;-115;-17;25;-9;17;0;17;18;81;-;15;-;6;120;-;82;35;-;1,281;1,398;1,518;-;145;89;16;1;251;685;151;1,087;213;-;216;-;1;430;34;464;17;-;5;-4;-;-;-;-;-17;17;-26;15;-11;0;-7;1;5;-1;0;5;15
2001-09-30;138;-;138;-;-;-103;-16;19;-6;13;-1;12;12;67;-;17;-;-;96;-;82;34;-;1,351;1,467;1,563;-;180;98;17;-;295;674;151;1,12;214;-;224;-;5;443;36;479;14;-;1;-2;-;-;-;-;14;39;-59;4;-55;0;-7;2;16;11;-;-6;15
2001-12-31;154;-;154;-;-;-122;-16;16;-5;11;-1;10;14;102;-;18;-;-;134;-;82;33;-;1,376;1,491;1,625;-;130;116;21;5;272;796;107;1,175;216;-;228;-;6;450;36;486;8;6;5;-4;27;63;-;-;-2;27;-46;-1;-47;0;-7;2;27;22;-;2;15
2002-03-31;183;-;183;-;-;-140;-18;25;-10;16;-1;15;16;114;-;17;-;-;147;-;92;33;-;1,411;1,536;1,683;-;159;123;18;-;300;766;155;1,221;221;-;236;-;5;462;36;498;17;1;0;-1;-;-;-;-;-13;20;-47;-13;-60;-1;-7;4;46;42;0;2;16
2002-06-30;167;-;167;-;-;-121;-18;28;-10;18;-1;17;64;106;-;16;-;-;186;-;94;33;-;1,447;1,574;1,76;-;115;116;19;-;250;792;156;1,198;317;-;244;-;1;562;36;598;17;-;1;-2;-;-;-;-;-1;33;-63;-4;-67;2;-8;94;-6;83;-1;48;16
2002-09-30;170;-;170;-;-;-123;-18;29;-9;20;-2;18;38;122;-;16;-;-;176;-;96;56;-;1,533;1,685;1,861;-;110;132;19;-;261;856;166;1,283;318;-;254;-;6;578;39;617;13;2;1;-1;-;-;-;-;11;45;-43;-35;-78;3;-8;2;10;6;0;-26;16
2002-12-31;196;-;196;-;-;-158;-20;18;-4;15;-1;14;26;136;-;18;-;-;180;-;96;60;26;1,625;1,807;1,987;-;157;145;24;8;334;941;126;1,401;320;-;258;-;8;586;40;626;14;2;0;-3;15;70;-;-;9;37;-76;-68;-144;2;-60;2;151;95;1;-12;16
2003-03-31;235;-;235;-;-;-183;-20;32;-12;21;-1;20;28;164;-;18;-;-;210;-;167;60;25;1,618;1,87;2,08;-;244;156;28;8;436;927;125;1,488;324;-;269;-;-1;592;38;630;19;2;0;-3;-;-;-;-;-13;25;-33;-75;-108;1;-9;4;91;87;-1;2;17
2003-06-30;206;-;206;-;-;-151;-20;34;-12;22;-1;21;34;142;-;17;-;-;193;-;166;65;24;1,619;1,874;2,067;-;118;131;28;9;286;934;124;1,344;326;1;281;-;115;723;36;759;14;1;1;1;-;-;-;-;-3;36;-33;-12;-46;0;112;2;-98;16;-1;6;17
2003-09-30;191;-;191;-;-;-141;-21;29;-9;21;-1;20;79;131;-;17;-;-;227;-;167;65;23;1,671;1,926;2,153;-;88;143;30;6;267;1,023;129;1,419;328;1;290;-;115;734;37;771;13;1;3;-3;-;-;-;-;19;54;-51;-10;-60;4;-11;2;57;51;0;45;17
2003-12-31;211;-;211;-;-;-167;-20;24;-6;18;-1;17;65;94;-;16;-;17;192;-;168;65;22;1,717;1,972;2,164;-;104;140;38;13;295;1,031;100;1,426;330;1;295;-;112;738;37;775;10;3;2;3;33;79;-;-;13;41;-90;-4;-94;0;-7;2;45;40;-1;-14;17
2004-03-31;251;-;251;-;-;-198;-21;31;-9;23;0;22;45;111;-;17;-;30;203;-;168;65;21;1,757;2,011;2,214;-;55;142;33;11;241;1,031;141;1,413;503;1;306;-;-9;801;37;838;18;2;-3;-2;-;-;-;-;-13;22;-28;0;-28;0;36;4;-54;-15;0;-20;26
2004-06-30;255;-;255;-;-;-189;-25;41;-13;28;-2;26;51;158;-;29;-;39;277;-;168;515;20;2,9;3,603;3,88;-;1,058;214;36;56;1,364;1,178;187;2,729;841;1;317;-;-8;1,151;37;1,188;24;2;2;2;-;-;-;-;-5;48;-51;-750;-801;0;-13;332;439;758;1;6;26
2004-09-30;304;-;304;-;-;-228;-32;45;-14;30;-1;29;40;148;-;28;-;-;216;-;168;514;19;2,809;3,51;3,726;-;851;226;37;44;1,158;1,176;85;2,419;988;2;329;-;-12;1,307;36;1,343;32;3;5;-1;-;-;-;-;47;111;-70;14;-56;0;132;2;-197;-64;-2;-11;26
